Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91


state 139

    (44) condicion -> expresion MENOR_IGUAL_QUE expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 44 (condicion -> expresion MENOR_IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 44 (condicion -> expresion MENOR_IGUAL_QUE expresion .)
    SUMA            shift and go to state 87
    RESTA           shift and go to state 88
    PRODUCTO        shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91


state 140

    (45) condicion -> expresion MAYOR_QUE expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 45 (condicion -> expresion MAYOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 45 (condicion -> expresion MAYOR_QUE expresion .)
    SUMA            shift and go to state 87
    RESTA           shift and go to state 88
    PRODUCTO        shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91


state 141

    (46) condicion -> expresion MAYOR_IGUAL_QUE expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 46 (condicion -> expresion MAYOR_IGUAL_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 46 (condicion -> expresion MAYOR_IGUAL_QUE expresion .)
    SUMA            shift and go to state 87
    RESTA           shift and go to state 88
    PRODUCTO        shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91


state 142

    (75) iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .

    IDENTIFICADOR   reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    ESCRIBIR        reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    IMPRIMIR        reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    RETORNAR        reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    SI              reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    MIENTRAS        reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    PARA            reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    HACER           reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    ENTERO          reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    VACIO           reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 75 (iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)


state 143

    (76) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion . PUNTO_Y_COMA asignacion PARENTESIS_DER bloque

    PUNTO_Y_COMA    shift and go to state 148


state 144

    (77) iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 149


state 145

    (26) definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .

    IDENTIFICADOR   reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    ESCRIBIR        reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    IMPRIMIR        reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    RETORNAR        reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    SI              reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    MIENTRAS        reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    PARA            reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    HACER           reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    ENTERO          reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    VACIO           reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 26 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)


state 146

    (23) lista_identificadores -> IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores .

    PUNTO_Y_COMA    reduce using rule 23 (lista_identificadores -> IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores .)


state 147

    (73) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO . bloque
    (74) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO . seleccion
    (9) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (10) bloque -> . LLAVE_IZQ LLAVE_DER
    (72) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque
    (73) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque
    (74) seleccion -> . SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion

    LLAVE_IZQ       shift and go to state 21
    SI              shift and go to state 44

    bloque                         shift and go to state 150
    seleccion                      shift and go to state 151

state 148

    (76) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA . asignacion PARENTESIS_DER bloque
    (35) asignacion -> . IDENTIFICADOR ASIGNACION expresion
    (36) asignacion -> . IDENTIFICADOR INCREMENTO
    (37) asignacion -> . IDENTIFICADOR DECREMENTO

    IDENTIFICADOR   shift and go to state 153

    asignacion                     shift and go to state 152

state 149

    (77) iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 154


state 150

    (73) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .

    IDENTIFICADOR   reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    ESCRIBIR        reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    IMPRIMIR        reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    RETORNAR        reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    SI              reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    MIENTRAS        reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    PARA            reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    HACER           reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    ENTERO          reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    VACIO           reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)
    LLAVE_DER       reduce using rule 73 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO bloque .)


state 151

    (74) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .

    IDENTIFICADOR   reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    ESCRIBIR        reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    IMPRIMIR        reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    RETORNAR        reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    SI              reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    MIENTRAS        reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    PARA            reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    HACER           reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    ENTERO          reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    VACIO           reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)
    LLAVE_DER       reduce using rule 74 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque SI_NO seleccion .)


state 152

    (76) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 155


state 153

    (35) asignacion -> IDENTIFICADOR . ASIGNACION expresion
    (36) asignacion -> IDENTIFICADOR . INCREMENTO
    (37) asignacion -> IDENTIFICADOR . DECREMENTO

    ASIGNACION      shift and go to state 59
    INCREMENTO      shift and go to state 60
    DECREMENTO      shift and go to state 61


state 154

    (77) iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    ESCRIBIR        reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    SI              reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    PARA            reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    HACER           reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    ENTERO          reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    VACIO           reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 77 (iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA .)


state 155

    (76) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER . bloque
    (9) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (10) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 21

    bloque                         shift and go to state 156

state 156

    (76) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .

    IDENTIFICADOR   reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    ESCRIBIR        reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    IMPRIMIR        reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    RETORNAR        reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    SI              reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    MIENTRAS        reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    PARA            reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    HACER           reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    ENTERO          reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    VACIO           reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 76 (iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque .)

